"0",""
"0","load(""C:/Users/maide/OneDrive/Escritorio/estancia/simula/Datos_Rasmus2.Rdata"")"
"0",""
"0","X = X_noisy"
"0","Y = Y_noisy"
"0",""
"0","model4_DS1_H = reweighted_varSel(X=X,Y=Y,scaling = 'standard',scalingY = 'center')"
"2","
 Running optimization:
"
"2"," [32m■■■■                            [39m  10% |  ETA: 17s"
"2"," [32m■■■■■■■                         [39m  20% |  ETA: 15s"
"2"," [32m■■■■■■■■■■                      [39m  30% |  ETA: 13s"
"2"," [32m■■■■■■■■■■■■■■■■                [39m  50% |  ETA:  9s"
"2"," [32m■■■■■■■■■■■■■■■■■■■             [39m  60% |  ETA:  7s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  80% |  ETA:  4s"
"2","                                                   "
"1","
"
"0",""
"0","X = X_noisy"
"2","
 Running optimization:
"
"2"," [32m■■■■                            [39m  10% |  ETA: 19s"
"2"," [32m■■■■■■■                         [39m  20% |  ETA: 16s"
"2"," [32m■■■■■■■■■■■■■                   [39m  40% |  ETA: 12s"
"2"," [32m■■■■■■■■■■■■■■■■                [39m  50% |  ETA: 10s"
"2"," [32m■■■■■■■■■■■■■■■■■■■             [39m  60% |  ETA:  8s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  70% |  ETA:  6s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  80% |  ETA:  4s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■    [39m  90% |  ETA:  2s"
"2","
 Running optimization:
"
"2"," [32m■■■■■■■                         [39m  20% |  ETA: 12s"
"2"," [32m■■■■■■■■■■■■■                   [39m  40% |  ETA:  9s"
"2"," [32m■■■■■■■■■■■■■■■■                [39m  50% |  ETA:  8s"
"2"," [32m■■■■■■■■■■■■■■■■■■■             [39m  60% |  ETA:  6s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  80% |  ETA:  3s"
"2","                                                   "
"1","
"
"0","Y = Y_noisy"
"2","
 Running optimization:
"
"2"," [32m■■■■■■■                         [39m  20% |  ETA: 14s"
"2"," [32m■■■■■■■■■■■■■                   [39m  40% |  ETA: 10s"
"2"," [32m■■■■■■■■■■■■■■■■                [39m  50% |  ETA:  8s"
"2"," [32m■■■■■■■■■■■■■■■■■■■             [39m  60% |  ETA:  6s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  80% |  ETA:  3s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■    [39m  90% |  ETA:  2s"
"0",""
"0","model4_DS2_L = reweighted_varSel(X=X,Y=Y,scaling = 'standard',scalingY = 'center')"
"2","
 Running optimization:
"
"2"," [32m■■■■                            [39m  10% |  ETA: 14s"
"2"," [32m■■■■■■■                         [39m  20% |  ETA: 12s"
"2"," [32m■■■■■■■■■■■■■                   [39m  40% |  ETA: 10s"
"2"," [32m■■■■■■■■■■■■■■■■                [39m  50% |  ETA:  8s"
"2"," [32m■■■■■■■■■■■■■■■■■■■             [39m  60% |  ETA:  7s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  80% |  ETA:  3s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■    [39m  90% |  ETA:  2s"
"2","
 Running optimization:
"
"2"," [32m■■■■■■■                         [39m  20% |  ETA: 13s"
"2"," [32m■■■■■■■■■■                      [39m  30% |  ETA: 11s"
"2"," [32m■■■■■■■■■■■■■■■■                [39m  50% |  ETA:  8s"
"2"," [32m■■■■■■■■■■■■■■■■■■■             [39m  60% |  ETA:  7s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  80% |  ETA:  3s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■    [39m  90% |  ETA:  2s"
"2","                                                   "
